country,Code,Year,emissions,gdp,pop,gdp_log
Afghanistan,AFG,2022,0.26017997,1357.9878,40578846,3.132895868
Albania,ALB,2022,1.8295882,12978.101,2827615,4.11321115
Algeria,DZA,2022,4.058238,13506.444,45477391,4.130541022
Angola,AGO,2022,0.56826746,6118.905,35635028,3.786673711
Argentina,ARG,2022,4.4943867,18292.318,45407904,4.262268743
Armenia,ARM,2022,2.4869328,13837.577,2880883,4.141060051
Australia,AUS,2022,14.669758,52049.43,26200987,4.716415978
Austria,AUT,2022,6.7833743,43792.855,9064679,4.641403259
Azerbaijan,AZE,2022,3.9232905,17682.94,10295307,4.247554473
Bahrain,BHR,2022,23.249395,38651.6,1533459,4.587167476
Bangladesh,BGD,2022,0.67221403,4925.721,169384890,3.692469809
Barbados,BRB,2022,4.049638,11545.848,282324,4.062425836
Belarus,BLR,2022,6.473651,18699.799,9173241,4.271836938
Belgium,BEL,2022,7.645034,41872.395,11641813,4.621927802
Benin,BEN,2022,0.4209725,2477.0903,13759507,3.393941839
Bolivia,BOL,2022,1.8529397,6481.3906,12077155,3.811668195
Bosnia and Herzegovina,BIH,2022,6.5412273,12142.863,3204805,4.084321095
Botswana,BWA,2022,2.7031999,16351.91,2439895,4.213568488
Brazil,BRA,2022,2.3006458,14640.076,210306411,4.165543331
Bulgaria,BGR,2022,6.880554,20592.455,6825863,4.313708126
Burkina Faso,BFA,2022,0.28317013,1704.966,22509037,3.231715723
Burundi,BDI,2022,0.053095087,717.22845,13321101,2.855657508
Cambodia,KHM,2022,1.1399201,3944.2468,17201717,3.595964082
Cameroon,CMR,2022,0.36354783,2812.2148,27632771,3.449048489
Canada,CAN,2022,14.18325,45529.645,38821260,4.658294264
Cape Verde,CPV,2022,1.067773,7202.767,519750,3.857499366
Central African Republic,CAF,2022,0.05306414,596.393,5098038,2.775532537
Chad,TCD,2022,0.1628097,1393.5635,18455319,3.144126763
Chile,CHL,2022,4.2211823,22740.72,19553032,4.356804211
China,CHN,2022,7.9642863,19238.18,1425179562,4.284163984
Colombia,COL,2022,1.8998148,14468.964,51737944,4.160437436
Comoros,COM,2022,0.54054224,1900.3983,834192,3.278844633
Congo,COG,2022,1.344008,4187.507,6035107,3.621955546
Costa Rica,CRI,2022,1.5442005,15496.82,5081765,4.190242589
Cote d'Ivoire,CIV,2022,0.44888434,4011.7122,30395003,3.603329769
Croatia,HRV,2022,4.506801,26986.752,3907031,4.431150618
Cuba,CUB,2022,1.9785384,7648.704,11059821,3.883587854
Cyprus,CYP,2022,5.4060793,31523.498,1331376,4.498634403
Czechia,CZE,2022,8.910881,32247.395,10673216,4.508494637
Democratic Republic of Congo,COD,2022,0.045222,844.172,102396974,2.926430943
Denmark,DNK,2022,4.8165383,50689.68,5902898,4.70491955
Djibouti,DJI,2022,0.4346689,3623.0603,1137100,3.559075562
Dominica,DMA,2022,2.338145,8879.6455,66850,3.948395628
Dominican Republic,DOM,2022,2.7096004,17713.52,11230734,4.248304872
Ecuador,ECU,2022,2.2734659,10124.076,17823900,4.005355397
Egypt,EGY,2022,2.4078562,13205.406,112618251,4.120751758
El Salvador,SLV,2022,1.2420064,9218.905,6280316,3.96467934
Equatorial Guinea,GNQ,2022,3.7846842,22707.22,1803550,4.356163968
Estonia,EST,2022,8.708426,30067.395,1350092,4.478095803
Eswatini,SWZ,2022,0.8857859,8522.45,1218921,3.930564462
Ethiopia,ETH,2022,0.12088373,2289.409,125384285,3.359723386
Finland,FIN,2022,6.5299063,40701.465,5569299,4.609610041
France,FRA,2022,4.428381,39065.71,66277412,4.591795722
Gabon,GAB,2022,2.4003546,15720.901,2430752,4.196477433
Gambia,GMB,2022,0.2797237,2010.5322,2636473,3.303311033
Georgia,GEO,2022,3.0376284,14360.359,3794783,4.157165297
Germany,DEU,2022,7.985512,46647.793,84086228,4.668831101
Ghana,GHA,2022,0.61199135,4242.4106,33149151,3.627612699
Greece,GRC,2022,5.5778756,25283.906,10412481,4.402844167
Guatemala,GTM,2022,1.070925,7969.431,17847877,3.901427315
Guinea,GIN,2022,0.29839432,1809.2666,14055137,3.257502566
Guinea-Bissau,GNB,2022,0.14682573,1625.3876,2105537,3.210956942
Haiti,HTI,2022,0.2939031,1546.4222,11503604,3.189328076
Honduras,HND,2022,1.0016866,5186.5303,10463881,3.714876919
Hong Kong,HKG,2022,4.223433,48289.383,7465914,4.683851656
Hungary,HUN,2022,4.6304326,29451.855,9684306,4.469112654
Iceland,ISL,2022,9.499335,42145.594,380368,4.624752179
India,IND,2022,1.9861934,7765.593,1425423212,3.890174625
Indonesia,IDN,2022,2.643443,12801.671,278830529,4.107266662
Iran,IRN,2022,8.944466,18473.066,89524247,4.266538982
Iraq,IRQ,2022,3.8864772,13071.94,44070556,4.116340046
Ireland,IRL,2022,7.1842065,60257.082,5110013,4.780008097
Israel,ISR,2022,6.695069,36648.918,9103144,4.564061157
Italy,ITA,2022,5.714146,36224.293,59619106,4.558999918
Jamaica,JAM,2022,2.5137153,7481.6685,2839151,3.873998461
Japan,JPN,2022,8.261654,38268.79,124997586,4.582844731
Jordan,JOR,2022,1.7993976,9151.479,11256268,3.961491287
Kazakhstan,KAZ,2022,12.698733,26491.857,20034612,4.423112402
Kenya,KEN,2022,0.39440423,3403.9238,54252456,3.531979829
Kuwait,KWT,2022,21.235485,71533.516,4589514,4.854509572
Kyrgyzstan,KGZ,2022,1.4422635,5304.841,6955792,3.724672371
Laos,LAO,2022,3.100422,7168.1904,7559007,3.855409532
Latvia,LVA,2022,3.5191457,27220.303,1881058,4.434892955
Lebanon,LBN,2022,3.294004,10341.159,5744494,4.014569216
Lesotho,LSO,2022,1.676462,2312.9583,2286112,3.364167803
Liberia,LBR,2022,0.14741065,811.2146,5373296,2.909135758
Libya,LBY,2022,7.9661736,12755.204,7223804,4.105687409
Lithuania,LTU,2022,4.5640817,30863.32,2816922,4.489442642
Luxembourg,LUX,2022,11.138139,55484.777,653316,4.744173845
Madagascar,MDG,2022,0.14158471,1367.0938,30437263,3.135798314
Malawi,MWI,2022,0.08499348,1190.0509,20568731,3.075565537
Malaysia,MYS,2022,8.227235,26628.707,34695494,4.425350079
Mali,MLI,2022,0.302889,1651.9413,23072639,3.217994611
Malta,MLT,2022,3.3579102,34496.34,528194,4.53777302
Mauritania,MRT,2022,0.9388735,3680.3662,4875645,3.565891034
Mauritius,MUS,2022,3.0781853,20643.094,1276134,4.31477479
Mexico,MEX,2022,3.6181042,16235.455,128613113,4.210464464
Moldova,MDA,2022,1.9046042,6674.871,3039987,3.824442877
Mongolia,MNG,2022,12.821786,13442.906,3386015,4.128493162
Montenegro,MNE,2022,3.8892248,20941.805,614650,4.321014111
Morocco,MAR,2022,1.8619682,8400.127,37329069,3.924285852
Mozambique,MOZ,2022,0.25593418,1087.836,32656240,3.036563427
Myanmar,MMR,2022,0.54937565,5177.4326,53756790,3.714114454
Namibia,NAM,2022,1.4136043,7979.328,2889668,3.901966318
Nepal,NPL,2022,0.54143506,3013.5178,29715434,3.479073761
Netherlands,NLD,2022,7.10668,49669.867,17904422,4.696092997
New Zealand,NZL,2022,6.1597295,38250.12,5131733,4.582632802
Nicaragua,NIC,2022,0.78686625,5092.8413,6730661,3.706960143
Niger,NER,2022,0.1065656,1007.72095,25311977,3.003340287
Nigeria,NGA,2022,0.58959305,5070.4927,223150906,3.705050162
North Korea,PRK,2022,2.1342523,1568.847,26328842,3.195580592
North Macedonia,MKD,2022,3.8730772,14050.995,1840236,4.147707079
Norway,NOR,2022,7.4783826,88366.22,5456795,4.946286278
Oman,OMN,2022,16.19496,47988.65,4730227,4.681138533
Pakistan,PAK,2022,0.9184807,5531.723,243700667,3.742860425
Palestine,PSE,2022,0.6626704,4775.202,5305274,3.678991748
Panama,PAN,2022,2.5803442,23557.02,4400772,4.372120351
Paraguay,PRY,2022,1.1992412,8762.771,6760461,3.942641462
Peru,PER,2022,1.6368117,12762.967,33475435,4.105951646
Philippines,PHL,2022,1.271431,8370.666,113964342,3.922760013
Poland,POL,2022,8.207275,32468.402,38385734,4.511460914
Portugal,PRT,2022,3.905804,28992.059,10417075,4.46227906
Qatar,QAT,2022,36.699455,149171.11,2892465,5.173684721
Romania,ROU,2022,3.8082967,26197.904,19166776,4.418266546
Russia,RUS,2022,12.379388,25437.107,145579890,4.405467717
Rwanda,RWA,2022,0.112867266,2198.0662,13651026,3.342040768
Saint Lucia,LCA,2022,2.741865,10452.165,178794,4.019206257
Sao Tome and Principe,STP,2022,0.7063447,3751.6428,226313,3.574221482
Saudi Arabia,SAU,2022,22.480917,53516.91,32175352,4.72849103
Senegal,SEN,2022,0.69540817,2660.6816,17651099,3.424992906
Serbia,SRB,2022,6.407803,17097.686,6791218,4.232937337
Seychelles,SYC,2022,4.4108114,31055.39,125532,4.492136988
Sierra Leone,SLE,2022,0.15435418,1690.4982,8276808,3.228014713
Singapore,SGP,2022,8.47322,80320.086,5649886,4.904824165
Slovakia,SVK,2022,5.764503,27519.287,5473194,4.439637178
Slovenia,SVN,2022,6.0046854,32673.762,2115230,4.514199141
South Africa,ZAF,2022,6.4976277,11415.887,62378419,4.057509661
South Korea,KOR,2022,11.627331,41320.9,51782514,4.616169772
Spain,ESP,2022,4.906229,34123.387,47828386,4.533052132
Sri Lanka,LKA,2022,0.87160516,10705.481,22834964,4.029606185
Sweden,SWE,2022,3.573302,47126.13,10487333,4.673261777
Switzerland,CHE,2022,3.7327363,63323.254,8792180,4.801563224
Syria,SYR,2022,1.1269531,2494.7612,22462170,3.397028981
Taiwan,TWN,2022,11.685208,53142.984,23420107,4.725445937
Tajikistan,TJK,2022,0.8805482,5507.5454,10182229,3.740958086
Tanzania,TZA,2022,0.27407458,3057.3286,64711821,3.485342119
Thailand,THA,2022,3.7997096,16421.072,71735320,4.215401505
Togo,TGO,2022,0.29509485,1586.5889,9089742,3.200464412
Trinidad and Tobago,TTO,2022,24.26992,25773.006,1495922,4.411165075
Tunisia,TUN,2022,2.636084,10913.846,12119336,4.037977821
Turkey,TUR,2022,5.0231223,27361.988,87058470,4.437147648
Turkmenistan,TKM,2022,8.873119,17234.555,7230198,4.236400074
Uganda,UGA,2022,0.11916314,2122.0278,47312718,3.326751069
Ukraine,UKR,2022,3.4380171,7749.0996,41048767,3.889251243
United Arab Emirates,ARE,2022,22.063599,77203.67,10242085,4.887637946
United Kingdom,GBR,2022,4.6030793,38406.53,68179315,4.584405071
United States,USA,2022,14.870761,58487.465,341534041,4.767062798
Uruguay,URY,2022,2.3061185,20181.94,3390913,4.304962911
Uzbekistan,UZB,2022,3.5787795,12559.401,34938955,4.098968927
Venezuela,VEN,2022,3.1019225,5267.1753,28213016,3.721577773
Vietnam,VNM,2022,2.9858737,8050.359,99680656,3.905815248
Yemen,YEM,2022,0.26937118,1959.3195,38222880,3.292105261
Zambia,ZMB,2022,0.37323508,3342.4214,20152934,3.524061203
Zimbabwe,ZWE,2022,0.64875853,1703.5294,16069061,3.231349633