Country,EN.GHG.ALL.MT.CE.AR5,NY.GDP.MKTP.KD.ZG
AFE,1519.0806,3.55387836394647
AFW,956.2243,3.78967984579947
ARB,3325.5181,5.72143310855449
CSS,17.5201,23.06760379909
CEB,910.4928,4.06723825067941
EAR,13190.2118,5.52073569774932
EAS,21588.064,2.86876226114843
EAP,18891.6114,3.38620985440659
TEA,18812.0254,3.38615269954697
EMU,2703.5208,3.5460434690594
ECS,8595.3441,3.24542492239996
ECA,1884.2165,3.10365161126778
TEC,5072.9815,1.73037795734983
EUU,3586.8163,3.49770328667265
FCS,2424.9111,1.09873916341439
HPC,1403.0492,4.81099834377959
HIC,18211.557,2.89892584056884
IBD,33820.4583,3.56148584112444
IBT,37289.9158,3.61708089606803
IDB,1419.2349,4.25620673677336
IDX,2050.2226,4.36210132476691
IDA,3469.4575,4.31229378886133
LTE,23701.6673,3.14193460612732
LCN,3690.1129,3.9635155124588
LAC,3249.855,3.84923888879409
TLA,3627.5351,3.98805098564577
LDC,1840.6538,4.63919083227444
LMY,33801.8573,3.81529699220692
LIC,1066.0736,3.669985449748
LMC,7897.6713,5.83527094749611
MEA,4169.3756,5.63441268961842
MNA,2404.0878,4.10601453287201
TMN,2404.0878,4.10622844926141
MIC,32735.7837,3.8174139256837
NAC,6766.7488,2.61158592059087
INX,,
OED,15202.5692,3.03275924022807
OSS,139.8632,4.886846815691
PSS,6.5841,9.14580791363177
PST,13290.4858,2.71061301520695
PRE,1996.4094,4.14816293481037
SST,163.9674,8.00640924430741
SAS,4897.9811,6.31320371820945
TSA,4897.9811,6.31320371820945
SSF,2475.3049,3.66294712725718
SSA,2474.1055,3.6527217986096
TSS,2475.3049,3.66294712725717
UMC,24838.1124,3.31155600371018
WLD,53786.038909132,3.23802126201731
AFG,29.0264,-6.24017199240269
ALB,7.9529,4.82668831434437
DZA,284.4451,3.59999999999998
ASM,0.0084,1.73501577287065
AND,,9.56461225648184
AGO,66.4801,3.04472652391918
ATG,0.3598,9.51639564359461
ARG,382.962,5.26987967384072
ARM,9.1331,12.5999999997766
ABW,0.4967,8.51791810517545
AUS,570.6027,4.24238555336139
AUT,76.6518,5.27789421203715
AZE,68.8769,4.71480236521231
BHS,1.8816,10.7820132001503
BHR,69.9762,5.98130282177125
BGD,281.0516,7.09982877575158
BRB,0.928,17.8328630251327
BLR,99.8742,-4.65839591573591
BEL,114.0017,4.2334318336917
BLZ,0.9766,9.65297772389758
BEN,20.6851,6.25324491401346
BMU,0.3539,6.43113399633694
BTN,3.0709,5.21386781145085
BOL,58.463,3.60568038279472
BIH,29.141,4.22681101095546
BWA,12.5832,5.48602817797183
BRA,1310.4989,3.01669435393015
VGB,0.0754,
BRN,14.8294,-1.62833154022366
BGR,68.383,4.03877758301681
BFA,36.4971,1.4972397409897
BDI,7.4799,1.84899943948213
CPV,1.3033,15.843675684642
KHM,50.0153,5.10336888677125
CMR,43.1713,3.7367840056412
CAN,756.8101,3.81986633913397
CYM,0.3448,5.15632954248333
CAF,13.4482,0.502110003427035
TCD,89.8373,2.80434074839411
CHI,,5.34196183115412
CHL,137.0112,2.05874008095333
CHN,15662.1317,2.95066992959268
COL,215.5305,7.2888838865514
COM,0.9221,2.60301031927843
COD,61.5741,8.92444762563109
COG,25.9624,1.47535613247133
CRI,16.8614,4.55149177958398
CIV,36.1772,6.2178509127107
HRV,24.1168,7.28793643206565
CUB,44.3766,1.77485399483382
CUW,,6.90599999999999
CYP,10.6299,7.36562252428676
CZE,125.029,2.84717065717149
DNK,45.7952,1.54017310709567
DJI,2.2323,3.72857647005031
DMA,0.1474,5.58354626264079
DOM,41.8585,4.85832403582451
ECU,76.9437,6.18613907258741
EGY,377.7496,6.58784560886967
SLV,13.0739,2.79955216943868
GNQ,11.5519,3.22350831658598
ERI,6.9519,
EST,13.8093,0.0604278323325786
SWZ,3.3726,-0.0676192583464115
ETH,192.4435,5.32117628383672
FRO,0.051,3.55602380418398
FJI,2.9823,19.7927266933385
FIN,54.805,1.4500480727209
FRA,429.9974,2.57084047443969
PYF,1.1221,4.46607459000271
GAB,18.6267,3.03761449502689
GMB,2.3435,5.49299823010114
GEO,18.0153,10.9585321385624
DEU,784.0046,1.36973105536585
GHA,53.0073,3.81750462109567
GIB,0.689,
GRC,76.0007,5.74364918958959
GRL,0.5395,
GRD,0.1941,7.32074061551874
GUM,0.0409,5.09986426216793
GTM,45.0183,4.20015588892568
GIN,29.2804,3.97240784200721
GNB,3.2433,4.60583180729681
GUY,7.791,63.3345871591983
HTI,14.8741,-1.68198396897978
HND,23.7448,4.14356194013767
HKG,39.1401,-3.68357113148396
HUN,66.2076,4.58340767295068
ISL,4.7682,8.9925076126915
IND,3940.7995,6.9870393257555
IDN,1240.7843,5.30741934775764
IRN,951.8312,3.77663140152906
IRQ,367.9411,7.63981140218355
IRL,62.3581,8.61950355191492
IMN,,
ISR,87.7537,6.47037150232485
ITA,394.6564,4.66176265113695
JAM,7.7068,5.22151984737387
JPN,1182.3124,0.954736937781391
JOR,34.5392,2.64743616429071
KAZ,331.3255,3.19999999970734
KEN,117.8948,4.85998104287999
KIR,0.11,3.90535280738948
PRK,81.0053,
KOR,725.6826,2.61267219187226
XKX,,4.27849895827543
KWT,167.862,5.85920887270251
KGZ,21.9396,8.96750520041391
LAO,36.8615,2.70742652643155
LVA,11.1078,1.8126824022841
LBN,31.9268,-0.621678970663112
LSO,3.0231,2.38778020186284
LBR,5.3112,4.80810517290655
LBY,104.5139,-8.25163004105288
LIE,,
LTU,20.8469,2.53752500887173
LUX,8.4756,1.38018589083207
MAC,2.4141,-19.6093363742205
MDG,34.9798,3.99999999869678
MWI,20.8724,0.921115069005936
MYS,353.9151,8.86182187578046
MDV,2.4243,13.8260895184139
MLI,49.3832,3.47495171106735
MLT,2.1782,4.14788281601133
MHL,0.0024,-1.11806797853311
MRT,16.6699,6.79600510182286
MUS,6.409,8.87988519700977
MEX,819.8367,3.68911109348025
FSM,0.052,-0.778210116731515
MDA,12.3203,-5.01548231924089
MCO,,11.0469394271752
MNG,62.7903,5.0327096366527
MNE,,6.40668032879275
MAR,114.7707,1.52720357976111
MOZ,40.0721,4.36445074535436
MMR,169.3869,4.03749343593624
NAM,13.1028,5.34966408559102
NRU,0.0012,3.02263627499464
NPL,56.7046,5.63131455871746
NLD,167.8474,5.00723459045037
NCL,5.6879,3.49999999631376
NZL,82.7195,2.7748426484212
NIC,21.0252,3.75228475736668
NER,43.2401,11.9000000000277
NGA,407.6597,3.25168140827093
MKD,11.1838,2.75888415332967
MNP,0.0037,16.6427546628408
NOR,69.935,3.00563516076298
OMN,137.2437,9.5771061309605
PAK,546.0993,4.7781068690358
PLW,1.4181,-1.31844903330447
PAN,18.4776,10.769665870619
PNG,9.0968,5.70758411822096
PRY,45.5653,0.176038366132886
PER,105.1089,2.72550021563363
PHL,265.2654,7.58098212785563
POL,400.2439,5.25545697386036
PRT,59.682,6.98584193827881
PRI,15.2646,3.56811024720668
QAT,194.6521,4.18500971344966
ROU,117.0305,3.96530766311717
RUS,2578.9908,-2.06971152527731
RWA,9.0318,8.15773308481241
WSM,0.5484,-5.30629089966979
SMR,,7.89844145767604
STP,0.2624,0.168698492216564
SAU,810.5116,7.48598429134137
SEN,30.6145,3.82586363675534
SRB,,2.63098644408841
SYC,1.1994,14.9768513322959
SLE,7.1231,5.3135546141915
SGP,70.4695,3.83807678519807
SXM,,9.80000111145777
SVK,45.4727,0.449673875081572
SVN,18.2453,2.69923755687375
SLB,0.5938,2.40248143622522
SOM,33.3582,2.72711429582988
ZAF,533.8207,1.91147996033504
SSD,,
ESP,328.6332,6.17931222572963
LKA,38.8045,-7.34679123599076
KNA,0.1533,10.5228492759939
LCA,0.4334,20.3867675749845
MAF,,
VCT,0.1546,7.1598328657349
SDN,146.9554,-0.957816591119183
SUR,4.5003,2.40622235601218
SWE,60.6063,1.45928850757269
CHE,45.5638,2.56832817834069
SYR,46.3118,0.732781301861365
TJK,22.7552,8.00000033846364
TZA,89.3479,4.56600576430955
THA,463.8545,2.46276934050356
TLS,2.4757,-20.584244040573
TGO,11.0876,5.75954251521733
TON,0.2841,-2.30986002720401
TTO,45.9109,1.48223484044745
TUN,49.8201,2.67331821840567
TUR,687.1665,5.53342787492781
TKM,128.9192,6.19999993621698
TCA,0.1007,6.19999948551566
TUV,0.0059,0.677309361438304
UGA,56.4904,4.58802192181773
UKR,208.4553,-28.7585842132117
ARE,295.1103,7.50969703221836
GBR,425.9522,4.83908514714403
USA,6009.5848,2.51237531983308
URY,41.9078,4.70725761465232
UZB,227.1577,6.00134232206508
VUT,0.5859,1.9160570121628
VEN,169.5171,
VNM,488.8638,8.12351446767343
VIR,0.0374,-1.31123206333498
PSE,,4.08276027347105
YEM,38.006,
ZMB,30.3001,5.21122360356247
ZWE,30.1529,6.13926326513234
